"nom";"description";"saisons";"calcium";"oxalates";"ration"
"Aneth";"Herbe très appréciée des lapins, peut être remplacée par du fenouil sauvage ou les plumets du fenouil";"printemps, été, automne, hiver";"178-208/100g";;"1 ou 2 brins"
"Arroche rouge ou verte";"De la famille de l'épinard, l'arroche est une plante qui était beaucoup utilisée au moyen-âge puis a été remplacée par l'épinard
A ne proposer qu'en petite quantité de temps en temps";;;;"2 feuilles"
"Asperge";"Probiotique naturel(fructo-oligiossacharidess) à donner en petite quantité
Peu apprécié";"printemps";;;
"Avoine ou herbe à chat";"Riche en vitamine K et fer";"toute l'année, peut être cultivée en intérieur";;;
"Basilic";"Riche en vitamine K et fer
Très apprécié des lapins";"été";"120-150mg/100g";;
"Basilic cannelle";"Mêmes propriétés";"été";;;
"Basilic pourpre";"Mêmes propriétés";"été";;;
"Basilic sauvage/ montagnard";"Mêmes propriétés";;;;
"Betterave";"La racine est comestible mais peut rendre malades certains lapins plus fragiles
Elle peut provoquer des gaz ou diarrhées
Comme la betterave fourragère, elle est riche en sucre et doit être évitée
Les feuilles peuvent être donné occasionnellement
Riche en oxalates, fer, calcium et vitamine C et glucose";"printemps, été, automne";;;
"Blé ou herbe à chat";;"toute l'année, peut être cultivée en intérieur";;;
"Blettes ou bettes";"Les feuilles comme les cardes blanches sont comestibles mais les cardes sont peu appréciées
Les feuilles doivent être bien vertes
riche en oxalates et vitamines A, B6, E, B9, K et C
Comme le chou ce légume doit être donné en petite quantité
Ne doit pas être donné aux lapins qui ont des problèmes digestifs ou urinaires chroniques";"été, automne, hiver";"80-100mg/100g";;
"Blettes, cardes ou poirées de couleurs";"Cette variété est souvent préférée à la variété blanche
riche en oxalates et vitamines A, B6, E, B9, K et C
Comme le chou il doit être donné en petite quantité
Ne doit pas être donné aux lapins qui ont des problèmes digestifs ou urinaires chroniques";"été, automne";"80mg/100g";;
"Brocoli";"Fleurs et feuilles, la variété rouge est comestible elle aussi
riche en vitamine A, B2, C et oxalates
Moyennement riche en calcium
Comme tous les choux il doit être donné en petite quantité";"automne, hiver";"42-48mg/100g";"190mg/100g";"1 fleur = 20g"
"Brocoli branche";"Les feuilles ainsi que le bourgeon central qui ressemble à une fleur de brocoli classique sont comestibles
riche en vitamine A, C, k et oxalates
Moyennement riche en calcium
Comme tous les choux il doit être donné en petite quantité";"toute l'année";;;
"Carotte";"A considérer comme un fruit chez le lapin ayant tendance à grossir car très riche en sucre(jusqu'à 4%)
Les carottes nouvelles sont légèrement moins caloriques (en vieillissant la carotte se charge en sucre)
Riche en vitamine A, B9, C
Une alimentation trop riche en carottes peut provoquer des problèmes digestifs chez certains lapins";"toute l'année";"30mg/100g";"500mg/100g";"1 petite carotte =37g"
"Carotte jaune";"idem mais encore plus sucrée";"toute l'année";;;
"Carotte pourpre";"idem mais encore plus sucrée";"toute l'année";;;
"Carotte rouge";"idem";"toute l'année";;;
"Céleri branche";"Feuilles et branches
Attention : si votre lapin a des problèmes de molaires sectionnez les branches en tronçons de 1
5 à 3cm de long car il aura du mal à sectionner lui même les longues fibres et cela peut causer des problèmes digestifs
Riche en vitamine A, B et C
C'est un légume considéré par le lapin comme une véritable gourmandise
C'est aussi un bon diurétique";"été, automne";"41-44mg/100g";"190mg/100g";"30g"
"Céleri rave";"Feuilles et racine
Peu calorique, riche en fibres";"automne, hiver";"43-60mg/100g";;"30g"
"Céleri vivace / Ache des montagnes /livèche/céleri perpétuel";"Feuilles et branches
Mêmes propriétés que le céleri branche";;;;
"Cerfeuil";"Riche en calcium";"printemps, été, automne";;;
"Cerfeuil tubéreux";"Le feuillage est toxique mais la racine peut être consommée en petite quantité";"automne";;;
"Chicorée Castellfranco";"Riche en calcium
A éviter si le lapin souffre de problèmes urinaires chroniques";"automne, hiver";;;
"Chicorée de catalogne";"Riche en calcium
A éviter si le lapin souffre de problèmes urinaires chroniques";"printemps, été, automne";;;
"Chicorée grumolo verde - chicorée amère";"Riche en calcium
A éviter si le lapin souffre de problèmes urinaires chroniques";"automne, hiver";;;
"Chicorée pain de sucre";"Riche en calcium
A éviter si le lapin souffre de problèmes urinaires chroniques";"automne, hiver";;;
"Chou branche ou chou à vache ou chou bricolin";"Riche en vitamines C
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Peut provoquer des ballonnements chez certains lapins
Comme tous les choux il doit être donné en petite quantité";"printemps, automne";"40mg/100g";;
"Chou cabus";"Comme tous les choux il doit être donné en petite quantité";"automne";;;
"Chou de Bruxelles";"Riche en vitamines B6 et C
Pauvre en Calcium
Attention ne pas donner la branche sur laquelle ils poussent, elle est toxique
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Comme tous les choux il doit être donné en petite quantité( 1 par repas maxi car il détruit certains nutiments d'autres légumes)";"automne, hiver";"26-35mg/100g";;"1 chou = 23g"
"Chou de pékin Pé-tsaï";"Riche en vitamines C
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Ne pas acheter ce type de chou en supermarché car ils sont trop pâles et non aucun intérêt nutritif pour le lapin
Le chou photographié est un chou bio qui a poussé en plein air
Ses feuilles sont épaisses comme des blettes, d'un vert bien foncé et très croquantes
Evitez de donner la partie blanche qui n'a pas d'intérêt
Comme tous les choux il doit être donné en petite quantité";"toute l'année, automne, hiver";"77 mg/100g";;
"Chou de Shangai Bok choy/ Shangai pak choi";"Riche en vitamines C
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Peut provoquer des ballonnements chez certains lapins
Comme tous les choux il doit être donné en petite quantité";"été, automne";"92 mg/100g";;
"Chou fleur blanc";"Fleurs et feuilles
Riche en vitamine A, B et oxalates
Pauvre en calcium
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Peut provoquer des ballonnements chez certains lapins
Le coeur est à éviter chez les lapins fragiles, donnez plutôt les feuilles
C'est un légume généralement apprécié des lapins";"printemps, automne, hiver";"20mg/100g";"150mg/100g";"1 fleur = 37g"
"Chou fleur orange";"Fleurs et feuilles
Mêmes caractéristiques que le chou fleur blanc";"automne, hiver";;;
"Chou fleur vert";"Fleurs et feuilles
Mêmes caractéristiques que le chou fleur blanc";"printemps, automne, hiver";;;
"Chou fleur violet";"Fleurs et feuilles
Mêmes caractéristiques que le chou fleur blanc";"printemps, automne, hiver";;;
"Chou frisé";"Uniquement les feuilles bien vertes jamais de feuilles jaunies
Si votre lapin doit avoir un régime pauvre en calcium, donnez lui les feuilles centrales les plus blanches
Riche en vitamine C, riche en calcium
Comme tous les choux il doit être donné en petite quantité
Les feuilles vertes( à l'extérieur) ne doivent pas être données aux lapins qui ont des problèmes digestifs ou urinaires chroniques
C'est un légume très apprécié";"automne, hiver";"98-140mg/100g";"20mg/100g";"1 petite feuille ou 1/2 grande feuille = 14g"
"Chou frisé non pommé (kale)";"Riche en calcium
A éviter si le lapin souffre de problèmes urinaires chroniques
Attention, les feuilles doivent être bien vertes sinon elles sont toxiques
Peut provoquer des ballonnements chez certains lapins
Comme tous les choux il doit être donné en petite quantité";"automne, hiver";"98-140mg/100g";"20mg/100g";
"Chou rave (chou navet en Belgique, colrave, kohlrabi ou chou pomme en Suisse)";"Comme tous les choux il doit être donné en petite quantité
Le bulbe ainsi que les feuilles sont comestibles
Les variétés verte et rouge sont comestibles mais les lapins préfèrent la verte";"automne";;;
"Chou rave violet";"Mêmes caractéristiques que la version verte";"automne";;;
"Chou romanesco";"Comme tous les choux il doit être donné en petite quantité
S'utilise comme le chou fleur";"automne";;;
"Ciboulette";"Attention : grignotée en petite quantité et rarement elle est sans danger mais elle ne doit pas faire partie des herbes habituelles de vos lapins car fait partie de la famille de l'oignon et de l'aïl qui sont toxiques";;;;
"Concombre";"Rafraichissant, riche en vitamines A, B, C
Préférez les mini concombres plus riches en chair et plus pauvre en pépins";;"20mg/100g";;
"Coriandre";"Très appréciée des lapins
Riche en calcium
Le bouquet de gauche est un bouquet avant floraison
Ensuite, la coriandre monte et le feuillage change d'aspect comme le bouquet de droite";"printemps, été, automne";"64mg/100g";"10mg/100g";
"Cosses de pois";"Attention ne pas donner les pois qui eux sont toxiques
C'est un légume qui rebute un peu au début mais le lapin s'y fait rapidement";"été";"23mg/100g";;
"Cresson";"riche en vitamines A et C, riche en calcium, à donner en petite quantité
Propriétés diurétiques";"printemps";"160-210mg/100g";"310mg/100g";"6g"
